<e on="y" nm="J2C"                          ex="*.j2c"    et="JP2"   at="0x2f" />
<e on="y" nm="AirSAR"                       ex="*.dat"    et="AIRSAR" at="0x27" />
<e on="y" nm="Digital Ortho Quad2"          ex="*.nes"    et="DOQ2"   at="0x27" />
<e on="y" nm="NASA ELAS"                    ex="*.elas"   et="ELAS"   at="0x27" />
<e on="y" nm="FIT"                          ex="*.fit"    et="FIT"   at="0x27" />
<e on="y" nm="NOAA vertical datum shift"    ex="*.gtx"    et="GTX"   at="0x27" />
<e on="y" nm="Grid eXchange File"           ex="*.gxf"    et="GXF"   at="0x27" />
<e on="y" nm="HF2 heightfield raster"       ex="*.hf2"    et="HF2"   at="0x27" />
<e on="y" nm="ILWIS Raster Map"             ex="*.mpr;*.mpl" et="ILWIS" at="0x27"/>
<e on="y" nm="Envisat Image"                ex="*.n1"     et="ESAT"  at="0x27"/>
<e on="y" nm="L1B"                          ex="*.1b;*.sv;*.gc" et="L1B"   at="0x27" />
<e on="y" nm="PCI Labelled"                 ex="*.paux"   et="PAUX"  at="0x27" />
<e on="y" nm="Netpbm"                       ex="*.ppm;*.pbm,*.pgm" et="PNM" at="0x27"/>
<e on="y" nm="SAGA"                         ex="*.sdat"   et="SAGA"  at="0x27" />
<e on="y" nm="SAR_CEOS"                     ex="*.raw"    et="CEOS"  at="0x27" />
<e on="y" nm="IDA"                          ex="*.img"    et="IDA"   at="0x27" />
<e on="y" nm="JPX"                          ex="*.jpx"    et="JP2"   at="0x2f" />
<e on="y" nm="HDF"                          ex="*.hdf"    et="HDF4"  at="0x2f" />
<e on="y" nm="HDF5"                         ex="*.h5"     et="HDF5"  at="0x2f" />
<e on="y" nm="BSB"                          ex="*.kap"    et="KAP"   at="0x27" />
<e on="y" nm="IDRISI Raster"                ex="*.rst"    et="RST"   at="0x2f" />
<e on="y" nm="USGS SDTS DEM"                ex="*.ddf"    et="DDF"   at="0x27" />
<e on="y" nm="VRT"                          ex="*.vrt"    et="VRT"   at="0x27" />
<e on="y" nm="Arc/Info ASCII GRID"          ex="*.asc"    et="ASC"   at="0x2f" />
<e on="y" nm="ENVI Raster (.img)"           ex="*.img"    et="ENVI"  at="0x2f" />
<e on="y" nm="ENVI Raster (.raw)"           ex="*.raw"    et="ENVI"  at="0x2f" />
<e on="y" nm="ENVI Raster (.dat)"           ex="*.dat"    et="ENVI"  at="0x2f" />
<e on="y" nm="ERS"                          ex="*.ers"    et="ERS"   at="0x0f" />
<e on="y" nm="Intergraph CIT"               ex="*.cit"    et="INGR"  at="0x07" />
<e on="y" nm="Intergraph COT"               ex="*.cot"    et="INGR"  at="0x07" />
<e on="y" nm="Intergraph CTB"               ex="*.ctb"    et="INGR"  at="0x07" />
<e on="y" nm="Intergraph CTC"               ex="*.ctc"    et="INGR"  at="0x07" />
<e on="y" nm="SRTM HGT"                     ex="*.hgt"    et="SRTM"  at="0x2f" />
<e on="y" nm="GSat"                         ex="*.gff"    et="GFF"   at="0x27" />
<e on="y" nm="NASA PDS"                     ex="*.lbl"    et="PDS"   at="0x27" />
<e on="y" nm="Golden Software Grid"         ex="*.grd"    et="GSG"   at="0x2f" />
<e on="y" nm="Terragen Heightfield"         ex="*.ter"    et="TER"   at="0x2f" />
<e on="y" nm="VTP Binary Terrain"           ex="*.bt"     et="BT"    at="0x2f" />
<e on="y" nm="Binary FLT"                   ex="*.flt"    et="FLT"   at="0x2f" />
<e on="y" nm="BLX"                          ex="*.blx"    et="BLX"   at="0x2f" />
<e on="y" nm="GRIB"                         ex="*.grb; *.grib; *.bin; *.grb2; *.grib2; *.dat" et="GRIB"  at="0x27" />
<e on="y" nm="ISIS"                         ex="*.cub"    et="ISIS"  at="0x27" />
<e on="y" nm="NDF"                          ex="*.h1"     et="NDF"   at="0x27" />
<e on="y" nm="FAST"                         ex="*.fst"    et="FAST"  at="0x27" />
<e on="y" nm="JAXA"                         ex="*.5gud"   et="JAXA"  at="0x27" />
<e on="y" nm="DIMAP"                        ex="<dir>"    et="DIM"   at="0x37" />
<e on="y" nm="RadarSat2"                    ex="<dir>"    et="RS2"   at="0x37" />
<e on="y" nm="TerraSAR-X"                   ex="<dir>"    et="TSX"   at="0x37" />
<e on="y" nm="TerraSAR-X COSAR"             ex="*.cos"    et="COSAR" at="0x27" />
<e on="y" nm="AFR"                          ex="*.afr"    et="AFR"   at="0x27" />
<e on="y" nm="Pictometry Oblique Image"     ex="*.psi"    et="PSI"   at="0x27" />
<e on="y" nm="ASRP/USRP"                    ex="*.img"    et="SRP"   at="0x27" />
<e on="y" nm="Tiled QB Image"               ex="*.til"    et="TIL"   at="0x27" />
<e on="y" nm="BAG"                          ex="*.bag"    et="BAG"   at="0x27" />
<e on="y" nm="RSETS"                        ex="*.r0"     et="NTF"   at="0x2f" />
<e on="y" nm="XYZ"                          ex="*.xyz"    et="XYZ"   at="0x27" />
<e on="y" nm="Northwood/VerticalMapper Classified Grid" ex="*.grc"   et="NWT_GRC"  at="0x07" />
<e on="y" nm="Northwood/VerticalMapper Numeric Grid"    ex="*.grd"   et="NWT_GRD"  at="0x07" />
<e on="y" nm="CADRG/ECRG: Global Navigation Chart"                ex="*.gn1; *.gn2; *.gn3; *.gn4; *.gn7; *.gn9; *.gna; *.gnb; *.gnc; *.gnd; *.gng; *.gnj"                                            et="GNC"       at="0x27" />
<e on="y" nm="CADRG/ECRG: Jet Navigation Chart"                   ex="*.jn1; *.jn2; *.jn3; *.jn4; *.jn5; *.jn6; *.jn7; *.jn8; *.jn9; *.jna; *.jnb; *.jnc; *.jnd; *.jne; *.jnf; *.jng; *.jnh; *.jnj"  et="JNC"       at="0x27" />
<e on="y" nm="CADRG/ECRG: VFR Helicopter Route Chart"             ex="*.oh1; *.oh2; *.oh3; *.oh4; *.oh5; *.oh6; *.oh7; *.oh8; *.oh9; *.oha; *.ohb; *.ohc; *.ohd; *.ohe; *.ohf; *.ohg; *.ohh; *.ohj"  et="VHRC"      at="0x27" />
<e on="y" nm="CADRG/ECRG: Operational Navigation Chart"           ex="*.on1; *.on2; *.on3; *.on4; *.on5; *.on6; *.on7; *.on8; *.on9; *.ona; *.onb; *.onc; *.ond; *.one; *.onf; *.ong; *.onh; *.onj"  et="ONC"       at="0x27" />
<e on="y" nm="CADRG/ECRG: High Flying Chart"                      ex="*.ow1; *.ow2; *.ow3; *.ow4; *.ow5; *.ow6; *.ow7; *.ow8; *.ow9; *.owa; *.owb; *.owc; *.owd; *.owe; *.owf; *.owg; *.owh; *.owj"  et="WAC"       at="0x27" />
<e on="y" nm="CADRG/ECRG: Tactical Pilotage Chart"                ex="*.tp1; *.tp2; *.tp3; *.tp4; *.tp5; *.tp6; *.tp7; *.tp8; *.tp9; *.tpa; *.tpb; *.tpc; *.tpd; *.tpe; *.tpf; *.tpg; *.tph; *.tpj"  et="TPC"       at="0x27" />
<e on="y" nm="CADRG/ECRG: Low Flying Chart (Day)"                 ex="*.lf1; *.lf2; *.lf3; *.lf4; *.lf5; *.lf6; *.lf7; *.lf8; *.lf9; *.lfa; *.lfb; *.lfc; *.lfd; *.lfe; *.lff; *.lfg; *.lfh; *.lfj"  et="LFC-FR"    at="0x27" />
<e on="y" nm="CADRG/ECRG: Low Flying Chart - 1"                   ex="*.l11; *.l12; *.l13; *.l14; *.l15; *.l16; *.l17; *.l18; *.l19; *.l1a; *.l1b; *.l1c; *.l1d; *.l1e; *.l1f; *.l1g; *.l1h; *.l1j"  et="LFC-1"     at="0x27" />
<e on="y" nm="CADRG/ECRG: Low Flying Chart - 2"                   ex="*.l21; *.l22; *.l23; *.l24; *.l25; *.l26; *.l27; *.l28; *.l29; *.l2a; *.l2b; *.l2c; *.l2d; *.l2e; *.l2f; *.l2g; *.l2h; *.l2j"  et="LFC-2"     at="0x27" />
<e on="y" nm="CADRG/ECRG: Low Flying Chart - 3"                   ex="*.l31; *.l32; *.l33; *.l34; *.l35; *.l36; *.l37; *.l38; *.l39; *.l3a; *.l3b; *.l3c; *.l3d; *.l3e; *.l3f; *.l3g; *.l3h; *.l3j"  et="LFC-3"     at="0x27" />
<e on="y" nm="CADRG/ECRG: Low Flying Chart - 4"                   ex="*.l41; *.l42; *.l43; *.l44; *.l45; *.l46; *.l47; *.l48; *.l49; *.l4a; *.l4b; *.l4c; *.l4d; *.l4e; *.l4f; *.l4g; *.l4h; *.l4j"  et="LFC-4"     at="0x27" />
<e on="y" nm="CADRG/ECRG: Low Flying Chart - 5"                   ex="*.l51; *.l52; *.l53; *.l54; *.l55; *.l56; *.l57; *.l58; *.l59; *.l5a; *.l5b; *.l5c; *.l5d; *.l5e; *.l5f; *.l5g; *.l5h; *.l5j"  et="LFC-5"     at="0x27" />
<e on="y" nm="CADRG/ECRG: Low Flying Chart (Night)"               ex="*.ln1; *.ln2; *.ln3; *.ln4; *.ln5; *.ln6; *.ln7; *.ln8; *.ln9; *.lna; *.lnb; *.lnc; *.lnd; *.lne; *.lnf; *.lng; *.lnh; *.lnj"  et="LFC-Night" at="0x27" />
<e on="y" nm="CADRG/ECRG: Joint Operations Graphic"               ex="*.jg1; *.jg2; *.jg3; *.jg4; *.jg5; *.jg6; *.jg7; *.jg8; *.jg9; *.jga; *.jgb; *.jgc; *.jgd; *.jge; *.jgf; *.jgg; *.jgh; *.jgj"  et="JOG"       at="0x27" />
<e on="y" nm="CADRG/ECRG: Joint Operations Graphic - Air"         ex="*.ja1; *.ja2; *.ja3; *.ja4; *.ja5; *.ja6; *.ja7; *.ja8; *.ja9; *.jaa; *.jab; *.jac; *.jad; *.jae; *.jaf; *.jag; *.jah; *.jaj"  et="JOG-A"     at="0x27" />
<e on="y" nm="CADRG/ECRG: Joint Operations Graphic - Radar"       ex="*.jr1; *.jr2; *.jr3; *.jr4; *.jr5; *.jr6; *.jr7; *.jr8; *.jr9; *.jra; *.jrb; *.jrc; *.jrd; *.jre; *.jrf; *.jrg; *.jrh; *.jrj"  et="JOG-R"     at="0x27" />
<e on="y" nm="CADRG/ECRG: Operational Planning Graphic"           ex="*.jo1; *.jo2; *.jo3; *.jo4; *.jo5; *.jo6; *.jo7; *.jo8; *.jo9; *.joa; *.job; *.joc; *.jod; *.joe; *.jof; *.jog; *.joh; *.joj"  et="OPG"       at="0x27" />
<e on="y" nm="CADRG/ECRG: VFR Terminal Area Chart"                ex="*.vt1; *.vt2; *.vt3; *.vt4; *.vt5; *.vt6; *.vt7; *.vt8; *.vt9; *.vta; *.vtb; *.vtc; *.vtd; *.vte; *.vtf; *.vtg; *.vth; *.vtj"  et="VTAC"      at="0x27" />
<e on="y" nm="CADRG/ECRG: Transit Flying Chart - 1"               ex="*.f11; *.f12; *.f13; *.f14; *.f15; *.f16; *.f17; *.f18; *.f19; *.f1a; *.f1b; *.f1c; *.f1d; *.f1e; *.f1f; *.f1g; *.f1h; *.f1j"  et="TFC-1"     at="0x27" />
<e on="y" nm="CADRG/ECRG: Transit Flying Chart - 2"               ex="*.f21; *.f22; *.f23; *.f24; *.f25; *.f26; *.f27; *.f28; *.f29; *.f2a; *.f2b; *.f2c; *.f2d; *.f2e; *.f2f; *.f2g; *.f2h; *.f2j"  et="TFC-2"     at="0x27" />
<e on="y" nm="CADRG/ECRG: Transit Flying Chart - 3"               ex="*.f31; *.f32; *.f33; *.f34; *.f35; *.f36; *.f37; *.f38; *.f39; *.f3a; *.f3b; *.f3c; *.f3d; *.f3e; *.f3f; *.f3g; *.f3h; *.f3j"  et="TFC-3"     at="0x27" />
<e on="y" nm="CADRG/ECRG: Transit Flying Chart - 4"               ex="*.f41; *.f42; *.f43; *.f44; *.f45; *.f46; *.f47; *.f48; *.f49; *.f4a; *.f4b; *.f4c; *.f4d; *.f4e; *.f4f; *.f4g; *.f4h; *.f4j"  et="TFC-4"     at="0x27" />
<e on="y" nm="CADRG/ECRG: Transit Flying Chart - 5"               ex="*.f51; *.f52; *.f53; *.f54; *.f55; *.f56; *.f57; *.f58; *.f59; *.f5a; *.f5b; *.f5c; *.f5d; *.f5e; *.f5f; *.f5g; *.f5h; *.f5j"  et="TFC-5"     at="0x27" />
<e on="y" nm="CADRG/ECRG: Series 200 Air Target Chart"            ex="*.at1; *.at2; *.at3; *.at4; *.at5; *.at6; *.at7; *.at8; *.at9; *.ata; *.atb; *.atc; *.atd; *.ate; *.atf; *.atg; *.ath; *.atj"  et="ATC"       at="0x27" />
<e on="y" nm="CADRG/ECRG: Helicopter Route Chart"                 ex="*.vh1; *.vh2; *.vh3; *.vh4; *.vh5; *.vh6; *.vh7; *.vh8; *.vh9; *.vha; *.vhb; *.vhc; *.vhd; *.vhe; *.vhf; *.vhg; *.vhh; *.vhj"  et="HRC"       at="0x27" />
<e on="y" nm="CADRG/ECRG: Transit Flying Chart (Day)"             ex="*.tf1; *.tf2; *.tf3; *.tf4; *.tf5; *.tf6; *.tf7; *.tf8; *.tf9; *.tfa; *.tfb; *.tfc; *.tfd; *.tfe; *.tff; *.tfg; *.tfh; *.tfj"  et="TFC-DAY"   at="0x27" />
<e on="y" nm="CADRG/ECRG: Transit Flying Chart (Night)"           ex="*.tn1; *.tn2; *.tn3; *.tn4; *.tn5; *.tn6; *.tn7; *.tn8; *.tn9; *.tna; *.tnb; *.tnc; *.tnd; *.tne; *.tnf; *.tng; *.tnh; *.tnj"  et="TFC-NIGHT" at="0x27" />
<e on="y" nm="CADRG/ECRG: Topographic Line Map (1:200,000)"       ex="*.tr1; *.tr2; *.tr3; *.tr4; *.tr5; *.tr6; *.tr7; *.tr8; *.tr9; *.tra; *.trb; *.trc; *.trd; *.tre; *.trf; *.trg; *.trh; *.trj"  et="TLM200"    at="0x27" />
<e on="y" nm="CADRG/ECRG: Topographic Line Map (1:100,000)"       ex="*.tc1; *.tc2; *.tc3; *.tc4; *.tc5; *.tc6; *.tc7; *.tc8; *.tc9; *.tca; *.tcb; *.tcc; *.tcd; *.tce; *.tcf; *.tcg; *.tch; *.tcj"  et="TLM100"    at="0x27" />
<e on="y" nm="CADRG/ECRG: Riverine Map (1:50,000)"                ex="*.rv1; *.rv2; *.rv3; *.rv4; *.rv5; *.rv6; *.rv7; *.rv8; *.rv9; *.rva; *.rvb; *.rvc; *.rvd; *.rve; *.rvf; *.rvg; *.rvh; *.rvj"  et="RIVERINE"  at="0x27" />
<e on="y" nm="CADRG/ECRG: Topographic Line Map (1:50,000)"        ex="*.tl1; *.tl2; *.tl3; *.tl4; *.tl5; *.tl6; *.tl7; *.tl8; *.tl9; *.tla; *.tlb; *.tlc; *.tld; *.tle; *.tlf; *.tlg; *.tlh; *.tlj"  et="TLM50"     at="0x27" />
<e on="y" nm="CADRG/ECRG: Topographic Line Map (other 1:50,000)"  ex="*.ul1; *.ul2; *.ul3; *.ul4; *.ul5; *.ul6; *.ul7; *.ul8; *.ul9; *.ula; *.ulb; *.ulc; *.uld; *.ule; *.ulf; *.ulg; *.ulh; *.ulj"  et="TLM50-OTHER" at="0x27" />
<e on="y" nm="CADRG/ECRG: Topographic Line Map (1:25,000)"        ex="*.tt1; *.tt2; *.tt3; *.tt4; *.tt5; *.tt6; *.tt7; *.tt8; *.tt9; *.tta; *.ttb; *.ttc; *.ttd; *.tte; *.ttf; *.ttg; *.tth; *.ttj"  et="TLM25"     at="0x27" />
<e on="y" nm="CADRG/ECRG: Topographic Line Map (1:24,000)"        ex="*.tq1; *.tq2; *.tq3; *.tq4; *.tq5; *.tq6; *.tq7; *.tq8; *.tq9; *.tqa; *.tqb; *.tqc; *.tqd; *.tqe; *.tqf; *.tqg; *.tqh; *.tqj"  et="TLM24"     at="0x27" />
<e on="y" nm="CADRG/ECRG: Harbor and Approach Charts"             ex="*.ha1; *.ha2; *.ha3; *.ha4; *.ha5; *.ha6; *.ha7; *.ha8; *.ha9; *.haa; *.hab; *.hac; *.had; *.hae; *.haf; *.hag; *.hah; *.haj"  et="HA"        at="0x27" />
<e on="y" nm="CADRG/ECRG: Coastal Charts"                         ex="*.co1; *.co2; *.co3; *.co4; *.co5; *.co6; *.co7; *.co8; *.co9; *.coa; *.cob; *.coc; *.cod; *.coe; *.cof; *.cog; *.coh; *.coj"  et="CO"        at="0x27" />
<e on="y" nm="CADRG/ECRG: Naval Range Operating Area Chart"       ex="*.oa1; *.oa2; *.oa3; *.oa4; *.oa5; *.oa6; *.oa7; *.oa8; *.oa9; *.oaa; *.oab; *.oac; *.oad; *.oae; *.oaf; *.oag; *.oah; *.oaj"  et="OPAREA"    at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics"                          ex="*.cg1; *.cg2; *.cg3; *.cg4; *.cg5; *.cg6; *.cg7; *.cg8; *.cg9; *.cga; *.cgb; *.cgc; *.cgd; *.cge; *.cgf; *.cgg; *.cgh; *.cgj"  et="CG"        at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:10,000)"               ex="*.c11; *.c12; *.c13; *.c14; *.c15; *.c16; *.c17; *.c18; *.c19; *.c1a; *.c1b; *.c1c; *.c1d; *.c1e; *.c1f; *.c1g; *.c1h; *.c1j"  et="CG-10000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:10,560)"               ex="*.c21; *.c22; *.c23; *.c24; *.c25; *.c26; *.c27; *.c28; *.c29; *.c2a; *.c2b; *.c2c; *.c2d; *.c2e; *.c2f; *.c2g; *.c2h; *.c2j"  et="CG-10560"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:11,000)"               ex="*.c31; *.c32; *.c33; *.c34; *.c35; *.c36; *.c37; *.c38; *.c39; *.c3a; *.c3b; *.c3c; *.c3d; *.c3e; *.c3f; *.c3g; *.c3h; *.c3j"  et="CG-11000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:11,800)"               ex="*.c41; *.c42; *.c43; *.c44; *.c45; *.c46; *.c47; *.c48; *.c49; *.c4a; *.c4b; *.c4c; *.c4d; *.c4e; *.c4f; *.c4g; *.c4h; *.c4j"  et="CG-11800"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:12,000)"               ex="*.c51; *.c52; *.c53; *.c54; *.c55; *.c56; *.c57; *.c58; *.c59; *.c5a; *.c5b; *.c5c; *.c5d; *.c5e; *.c5f; *.c5g; *.c5h; *.c5j"  et="CG-12000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:12,500)"               ex="*.c61; *.c62; *.c63; *.c64; *.c65; *.c66; *.c67; *.c68; *.c69; *.c6a; *.c6b; *.c6c; *.c6d; *.c6e; *.c6f; *.c6g; *.c6h; *.c6j"  et="CG-12500"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:12,800)"               ex="*.c71; *.c72; *.c73; *.c74; *.c75; *.c76; *.c77; *.c78; *.c79; *.c7a; *.c7b; *.c7c; *.c7d; *.c7e; *.c7f; *.c7g; *.c7h; *.c7j"  et="CG-12800"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:14,000)"               ex="*.c81; *.c82; *.c83; *.c84; *.c85; *.c86; *.c87; *.c88; *.c89; *.c8a; *.c8b; *.c8c; *.c8d; *.c8e; *.c8f; *.c8g; *.c8h; *.c8j"  et="CG-14000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:14,700)"               ex="*.c91; *.c92; *.c93; *.c94; *.c95; *.c96; *.c97; *.c98; *.c99; *.c9a; *.c9b; *.c9c; *.c9d; *.c9e; *.c9f; *.c9g; *.c9h; *.c9j"  et="CG-14700"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:15,000)"               ex="*.ca1; *.ca2; *.ca3; *.ca4; *.ca5; *.ca6; *.ca7; *.ca8; *.ca9; *.caa; *.cab; *.cac; *.cad; *.cae; *.caf; *.cag; *.cah; *.caj"  et="CG-15000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:15,500)"               ex="*.cb1; *.cb2; *.cb3; *.cb4; *.cb5; *.cb6; *.cb7; *.cb8; *.cb9; *.cba; *.cbb; *.cbc; *.cbd; *.cbe; *.cbf; *.cbg; *.cbh; *.cbj"  et="CG-15500"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:16,000)"               ex="*.cc1; *.cc2; *.cc3; *.cc4; *.cc5; *.cc6; *.cc7; *.cc8; *.cc9; *.cca; *.ccb; *.ccc; *.ccd; *.cce; *.ccf; *.ccg; *.cch; *.ccj"  et="CG-16000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:16,666)"               ex="*.cd1; *.cd2; *.cd3; *.cd4; *.cd5; *.cd6; *.cd7; *.cd8; *.cd9; *.cda; *.cdb; *.cdc; *.cdd; *.cde; *.cdf; *.cdg; *.cdh; *.cdj"  et="CG-16666"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:17,000)"               ex="*.ce1; *.ce2; *.ce3; *.ce4; *.ce5; *.ce6; *.ce7; *.ce8; *.ce9; *.cea; *.ceb; *.cec; *.ced; *.cee; *.cef; *.ceg; *.ceh; *.cej"  et="CG-17000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:17,500)"               ex="*.cf1; *.cf2; *.cf3; *.cf4; *.cf5; *.cf6; *.cf7; *.cf8; *.cf9; *.cfa; *.cfb; *.cfc; *.cfd; *.cfe; *.cff; *.cfg; *.cfh; *.cfj"  et="CG-17500"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:18,000)"               ex="*.ch1; *.ch2; *.ch3; *.ch4; *.ch5; *.ch6; *.ch7; *.ch8; *.ch9; *.cha; *.chb; *.chc; *.chd; *.che; *.chf; *.chg; *.chh; *.chj"  et="CG-18000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:20,000)"               ex="*.cj1; *.cj2; *.cj3; *.cj4; *.cj5; *.cj6; *.cj7; *.cj8; *.cj9; *.cja; *.cjb; *.cjc; *.cjd; *.cje; *.cjf; *.cjg; *.cjh; *.cjj"  et="CG-20000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:21,000)"               ex="*.ck1; *.ck2; *.ck3; *.ck4; *.ck5; *.ck6; *.ck7; *.ck8; *.ck9; *.cka; *.ckb; *.ckc; *.ckd; *.cke; *.ckf; *.ckg; *.ckh; *.ckj"  et="CG-21000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:21,120)"               ex="*.cl1; *.cl2; *.cl3; *.cl4; *.cl5; *.cl6; *.cl7; *.cl8; *.cl9; *.cla; *.clb; *.clc; *.cld; *.cle; *.clf; *.clg; *.clh; *.clj"  et="CG-21120"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:22,000)"               ex="*.cn1; *.cn2; *.cn3; *.cn4; *.cn5; *.cn6; *.cn7; *.cn8; *.cn9; *.cna; *.cnb; *.cnc; *.cnd; *.cne; *.cnf; *.cng; *.cnh; *.cnj"  et="CG-22000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:23,000)"               ex="*.cp1; *.cp2; *.cp3; *.cp4; *.cp5; *.cp6; *.cp7; *.cp8; *.cp9; *.cpa; *.cpb; *.cpc; *.cpd; *.cpe; *.cpf; *.cpg; *.cph; *.cpj"  et="CG-23000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:25,000)"               ex="*.cq1; *.cq2; *.cq3; *.cq4; *.cq5; *.cq6; *.cq7; *.cq8; *.cq9; *.cqa; *.cqb; *.cqc; *.cqd; *.cqe; *.cqf; *.cqg; *.cqh; *.cqj"  et="CG-25000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:26,000)"               ex="*.cr1; *.cr2; *.cr3; *.cr4; *.cr5; *.cr6; *.cr7; *.cr8; *.cr9; *.cra; *.crb; *.crc; *.crd; *.cre; *.crf; *.crg; *.crh; *.crj"  et="CG-26000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:35,000)"               ex="*.cs1; *.cs2; *.cs3; *.cs4; *.cs5; *.cs6; *.cs7; *.cs8; *.cs9; *.csa; *.csb; *.csc; *.csd; *.cse; *.csf; *.csg; *.csh; *.csj"  et="CG-35000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: City Graphics (1:36,000)"               ex="*.ct1; *.ct2; *.ct3; *.ct4; *.ct5; *.ct6; *.ct7; *.ct8; *.ct9; *.cta; *.ctb; *.ctc; *.ctd; *.cte; *.ctf; *.ctg; *.cth; *.ctj"  et="CG-36000"  at="0x27" />
<e on="y" nm="CADRG/ECRG: Combat Charts"                          ex="*.cm1; *.cm2; *.cm3; *.cm4; *.cm5; *.cm6; *.cm7; *.cm8; *.cm9; *.cma; *.cmb; *.cmc; *.cmd; *.cme; *.cmf; *.cmg; .cmh; *.cmj"   et="CM"        at="0x27" />
