<TypeMapping xmlns:CIM="http://www.esri.com/schemas/ArcGIS/10.1/CIM">
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F3C041C6-AE4D-11d2-9C93-00C04FB17838}</CLSID>
	</Type>
	<Type>
		<Name>MultiPatchB</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F3C041C6-AE4D-11d2-9C93-00C04FB17838}</CLSID>
	</Type>
	<Type>
		<Name>MultiPatchN</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F3C041C6-AE4D-11d2-9C93-00C04FB17838}</CLSID>
	</Type>
	<Type>
		<Name>TriangleFan</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8B555499-1D26-11d4-9F5C-00C04F6BDF0D}</CLSID>
	</Type>
	<Type>
		<Name>TriangleStrip</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8B55549A-1D26-11d4-9F5C-00C04F6BDF0D}</CLSID>
	</Type>
	<Type>
		<Name>Triangles</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5100F0A0-CF23-11d5-9FA1-00C04F6BDF0D}</CLSID>
	</Type>
	<Type>
		<Name>EllipticArc</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3FFD6B70-DA49-4f91-BD9D-0F2F0A8FEC13}</CLSID>
	</Type>
	<Type>
		<Name>Envelope</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{30707212-52D5-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>EnvelopeN</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{30707212-52D5-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>EnvelopeB</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{30707212-52D5-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>Line</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{34424759-A985-4482-9830-566A4CF8491F}</CLSID>
	</Type>
	<Type>
		<Name>Multipoint</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{00A5CB40-52DA-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>MultipointB</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{00A5CB40-52DA-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>MultipointN</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{00A5CB40-52DA-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>Path</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{30707211-52D5-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>Point</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{00A5CB41-52DA-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>PointN</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{00A5CB41-52DA-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>PointB</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{00A5CB41-52DA-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>Polygon</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{00A5CB42-52DA-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>PolygonB</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{00A5CB42-52DA-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>PolygonN</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{00A5CB42-52DA-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>Polyline</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{30707210-52D5-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>PolylineB</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{30707210-52D5-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>PolylineN</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{30707210-52D5-11d0-A8F2-00608C85EDE5}</CLSID>
	</Type>
	<Type>
		<Name>Ring</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B9BC6BCE-7891-11d0-82F4-0000F8034032}</CLSID>
	</Type>
	<Type>
		<Name>JobMessage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{512E6A8A-3C50-4dec-B681-7254FEDE4109}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfJobMessage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F3A6825C-9780-4265-89A1-AE35F7A3BB56}</CLSID>
	</Type>
	<Type>
		<Name>RecordSet</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B517E8C7-6EC0-46e0-80BB-D61ED691C5CE}</CLSID>
	</Type>
	<Type>
		<Name>Field</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F94F7534-9FDF-11d0-BEC7-00805F7C4268}</CLSID>
	</Type>
	<Type>
		<Name>Fields</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F94F7535-9FDF-11d0-BEC7-00805F7C4268}</CLSID>
	</Type>
	<Type>
		<Name>Index</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{826E2701-4DA6-11d1-8824-0000F877762D}</CLSID>
	</Type>
	<Type>
		<Name>Indexes</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{03859813-4DA5-11d1-8824-0000F877762D}</CLSID>
	</Type>
	<Type>
		<Name>XmlIndex</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{18EC559B-07BE-4f98-8960-206636BA259A}</CLSID>
	</Type>
	<Type>
		<Name>XmlIndexTag</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C83EC191-D234-4353-9522-722329D2BCBF}</CLSID>
	</Type>
	<Type>
		<Name>XmlIndexTags</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{78D0F170-0F98-41cf-8768-D7C8887C1935}</CLSID>
	</Type>
	<Type>
		<Name>GeometryDef</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{439A0D52-3915-11d1-9CA7-0000F8780619}</CLSID>
	</Type>
	<Type>
		<Name>CodedValueDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F84C6C1B-47FF-11d2-9933-0000F80372B4}</CLSID>
	</Type>
	<Type>
		<Name>RangeDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F84C6C1A-47FF-11d2-9933-0000F80372B4}</CLSID>
	</Type>
	<Type>
		<Name>FIDSet</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D79BDAF0-CAA8-11d2-B2BE-0000F878229E}</CLSID>
	</Type>
	<Type>
		<Name>QueryFilter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FDFEBD95-ED75-11d0-9A95-080009EC734B}</CLSID>
	</Type>
	<Type>
		<Name>SpatialFilter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FDFEBD96-ED75-11d0-9A95-080009EC734B}</CLSID>
	</Type>
	<Type>
		<Name>XMLFilterDef</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{47F975DB-77C0-4a8c-B8A0-8E9FE77A9795}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfFilterDef</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3131151A-4B5C-4526-98BE-711746B03DF8}</CLSID>
	</Type>
	<Type>
		<Name>DEWorkspace</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2127AF36-CAE1-427e-B1A8-BF0F1AD19F6E}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfField</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B5F25AB2-67A1-4f32-B6E2-14B186C5168C}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfIndex</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfRing</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{88A65891-AB76-44d0-9E0B-1989DCE0D41A}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfPoint</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D111F9D0-6C3A-4f9c-A378-D227483BEC1F}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfSegment</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{52DF7050-29D7-47b4-B5CB-5DD4686A7AEF}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfSurfacePatch</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{52351DD8-70AD-495a-AE97-5C548248CC5D}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfPath</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{24E7B125-8F3B-4be1-A129-6DD417E544EE}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfPolyline</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{31D19FD8-1836-464c-9CBE-1B9108DF70D2}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfPolygon</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A04DDF71-54E6-4232-937C-E22C6F75939A}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfString</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A7F92065-36CE-47b6-A463-4763DA947CC2}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfVarString</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{485708E7-6EBD-415f-AA56-7CD1782AECD1}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfAnyType</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{762F0474-ECA2-475b-99F4-26678D79436E}</CLSID>
	</Type>
	<Type>
		<Name>PropertySetProperty</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5B6D2B14-F64A-4457-84E0-617AE2130FF9}</CLSID>
	</Type>
	<Type>
		<Name>CodedValue</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D92DD225-463F-4383-937D-B314486FD817}</CLSID>
	</Type>
	<Type>
		<Name>Record</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6C2DE02A-1B28-4680-B65F-5F2F58BF1FFA}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfPropertySetProperty</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4FAEB515-22D6-4ff8-8D3C-108858856D6A}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfPropertySet</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C94BBD8A-EC33-4921-8EC3-6AD4B33232C3}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfRecord</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E0A5BFFB-C720-4562-A61F-43679C04CAF3}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfCodedValue</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DE8297D3-035F-4a8b-9C87-B6ABA03DC314}</CLSID>
	</Type>
	<Type>
		<Name>DETable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9C8405DB-BB87-4bd6-932D-7FFB35B04BA0}</CLSID>
	</Type>
	<Type>
		<Name>DETableInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3D44C434-B67C-4fd0-A7C9-A20685AB6795}</CLSID>
	</Type>
	<Type>
		<Name>DEExtension</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{EB50F0DE-F552-4bd9-8B6E-6B532A3AABB5}</CLSID>
	</Type>
	<Type>
		<Name>DEFeatureDataset</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6AC619FE-191F-432d-B1A3-28CE85A591AF}</CLSID>
	</Type>
	<Type>
		<Name>DEFeatureClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{00BB7F40-3E51-4864-A66C-7F0C8EE9A842}</CLSID>
	</Type>
	<Type>
		<Name>DEFeatureClassInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A735FC17-D50D-4d63-AA98-45E7C598CEC3}</CLSID>
	</Type>
	<Type>
		<Name>DERelationshipClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D41F5487-6B16-42fd-AB61-63A55B519B71}</CLSID>
	</Type>
	<Type>
		<Name>DERelationshipClassInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3128F0B6-517E-4aa3-A222-20441F2CB302}</CLSID>
	</Type>
	<Type>
		<Name>DEGeometricNetwork</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{fe68ba8c-935d-4f6f-80d5-7957f8dbefdf}</CLSID>
	</Type>
	<Type>
		<Name>Subtype</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{741B5302-2917-4aab-952A-DF5F0E019EB6}</CLSID>
	</Type>
	<Type>
		<Name>SubtypeFieldInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F5351B60-2A69-4789-B36C-672FF6297718}</CLSID>
	</Type>
	<Type>
		<Name>RelationshipClassKey</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5DCA4E1F-81A4-41c3-B160-818D22FC50B0}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDataElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDElement</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{796A16FE-2F8F-4971-B14B-E42F041F6703}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfSubtype</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfSubtypeFieldInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfRelationshipClassKey</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>Names</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E141C7AF-1C30-4b67-99A1-2DDD2FF2C04D}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfControllerMembership</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>GeometricNetworkMembership</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7EE891D6-6ACD-4687-9BF4-FCE49FC47157}</CLSID>
	</Type>
	<Type>
		<Name>TopologyMembership</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5DA78FF6-546B-4af0-84B8-50B68484D9D5}</CLSID>
	</Type>
	<Type>
		<Name>NetworkDatasetMembership</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2AAE84D4-417C-4e61-946C-B3A20AAA80B8}</CLSID>
	</Type>
	<Type>
		<Name>TerrainMembership</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{242A9245-015F-4fdf-A16A-FAE4D24B45D6}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfJunctionSubtype</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>JunctionSubtype</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C7BF91D5-9316-4ba5-AD50-3090ABFBB87D}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfConnectivityRule</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>EdgeConnectivityRule</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F290D9E0-58E5-11d2-AB26-000000000000}</CLSID>
	</Type>
	<Type>
		<Name>JunctionConnectivityRule</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F290D9E1-58E5-11d2-AB26-000000000000}</CLSID>
	</Type>
	<Type>
		<Name>RelationshipRule</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F84C6C1E-47FF-11d2-9933-0000F80372B4}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfRelationshipRule</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfValue</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0D78BBB6-AD8B-4f25-A9F5-4436EDF9D217}</CLSID>
	</Type>
	<Type>
		<Name>WorkspaceDefinition</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BADE4285-63ED-495c-AC57-435DD4687B31}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfDouble</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{60C06CA7-E09E-11d2-9F7B-00C04F8ECE27}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfInt</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{98BFB808-E91F-11d2-9F81-00C04F8ECE27}</CLSID>
	</Type>
	<Type>
		<Name>DETopology</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{ACC4637D-D5E0-47d5-ABCD-9F25AB326E6F}</CLSID>
	</Type>
	<Type>
		<Name>TopologyRule</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8AD43889-F2A4-43b2-83DC-6D1D38DDBCC8}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfTopologyRule</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DEGeoDataServer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{D6E941E4-9EF4-438d-AE31-2FB082A2814D}</CLSID>
	</Type>
	<Type>
		<Name>DEMapServer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{69D74387-7684-458e-84A3-BD9E013669C0}</CLSID>
	</Type>
	<Type>
		<Name>DEGlobeServer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9ADF8E53-B3FC-4348-B0C1-27BF1A5F5F39}</CLSID>
	</Type>
	<Type>
		<Name>DEGPServer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A8177ADA-390D-420c-A433-EE67DD2E8638}</CLSID>
	</Type>
	<Type>
		<Name>DETerrain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{546543B6-327A-4d3c-AC15-8122C8B6680A}</CLSID>
	</Type>
	<Type>
		<Name>TerrainDataSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2FBEA8FD-19F5-4cc6-8D99-FB921FCAE57D}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfTerrainDataSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>TerrainPyramidLevelZTol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{211D08C6-6F1D-490d-BB84-68E699B54A15}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfTerrainPyramidLevelZTol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>TerrainPyramidLevelWindowSize</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{47724AFE-3FB9-4fc3-B96B-55F56EF9DEDE}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfTerrainPyramidLevelWindowSize</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DENetworkDataset</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FF8808B7-E50C-45fe-84EA-1C061D7431F6}</CLSID>
	</Type>
	<Type>
		<Name>NetworkSource</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{32E3D06D-F792-45eb-1089-A6EA57232BC0}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfNetworkSource</Name>
